relative_path,name,bytes
INFRASOFT\UCMPFOR.EXE,UCMPFOR.EXE,364544
INFRASOFT\UCMPFORN.EXE,UCMPFORN.EXE,561152
INFRASOFT\UCNFFORP.EXE,UCNFFORP.EXE,405504
INFRASOFT\UCNPJ.EXE,UCNPJ.EXE,241664
INFRASOFT\UCOF2PED.EXE,UCOF2PED.EXE,2625536
INFRASOFT\UCOF3PED.EXE,UCOF3PED.EXE,2269184
INFRASOFT\UCOFEXPD.EXE,UCOFEXPD.EXE,745472
INFRASOFT\UCOFPEDE.EXE,UCOFPEDE.EXE,2449408
INFRASOFT\UCOFPEDE_antes.EXE,UCOFPEDE_antes.EXE,2318336
INFRASOFT\UCOFWEBP.EXE,UCOFWEBP.EXE,1785856
INFRASOFT\UCOLECAO.EXE,UCOLECAO.EXE,405504
INFRASOFT\UCOMBINA.EXE,UCOMBINA.EXE,1372160
INFRASOFT\UCOMPEDV - Copia.EXE,UCOMPEDV - Copia.EXE,532480
INFRASOFT\UCOMPEDV.EXE,UCOMPEDV.EXE,692224
INFRASOFT\UCOMPEDV_antes.EXE,UCOMPEDV_antes.EXE,626688
INFRASOFT\UCOMPEDV_ori.EXE,UCOMPEDV_ori.EXE,552960
INFRASOFT\UCOMPONE.EXE,UCOMPONE.EXE,1253376
INFRASOFT\UCOMPVC.EXE,UCOMPVC.EXE,364544
INFRASOFT\UCOMPVEN.EXE,UCOMPVEN.EXE,405504
INFRASOFT\UCONDICA.EXE,UCONDICA.EXE,1519616
INFRASOFT\UCONEXPL.EXE,UCONEXPL.EXE,348160
INFRASOFT\UCONFCOM.EXE,UCONFCOM.EXE,356352
INFRASOFT\UCONFEMP.EXE,UCONFEMP.EXE,5521408
INFRASOFT\UCONFENV.EXE,UCONFENV.EXE,339968
INFRASOFT\UCONFEXP.EXE,UCONFEXP.EXE,249856
INFRASOFT\UCONFFAT.EXE,UCONFFAT.EXE,4771840
INFRASOFT\UCONFFRE.EXE,UCONFFRE.EXE,376832
INFRASOFT\UCONFOCR.EXE,UCONFOCR.EXE,548864
INFRASOFT\UCONFPED.EXE,UCONFPED.EXE,274432
INFRASOFT\UCONFSAL.EXE,UCONFSAL.EXE,385024
INFRASOFT\UCONFVEN.EXE,UCONFVEN.EXE,544768
INFRASOFT\UCONFWCA.EXE,UCONFWCA.EXE,335872
INFRASOFT\UCONITEN.EXE,UCONITEN.EXE,405504
INFRASOFT\UCONITPF.EXE,UCONITPF.EXE,913408
INFRASOFT\UCONJCAI.EXE,UCONJCAI.EXE,450560
INFRASOFT\UCONMAC.EXE,UCONMAC.EXE,266240
INFRASOFT\UCONMOBS.EXE,UCONMOBS.EXE,245760
INFRASOFT\UCONNFCO.EXE,UCONNFCO.EXE,319488
INFRASOFT\UCONNFIN.EXE,UCONNFIN.EXE,2973696
INFRASOFT\UCONNTEN.EXE,UCONNTEN.EXE,3276800
INFRASOFT\UCONNTYP.EXE,UCONNTYP.EXE,360448
INFRASOFT\UCONOBSM.EXE,UCONOBSM.EXE,2379776
INFRASOFT\UCONORCA.EXE,UCONORCA.EXE,7475200
INFRASOFT\UCONORCT.EXE,UCONORCT.EXE,1126400
INFRASOFT\UCONPEDI.EXE,UCONPEDI.EXE,2174976
INFRASOFT\UCONPLA.EXE,UCONPLA.EXE,823296
INFRASOFT\UCONREFE.EXE,UCONREFE.EXE,598016
INFRASOFT\UCONRETI.EXE,UCONRETI.EXE,356352
INFRASOFT\UCONSCEP.EXE,UCONSCEP.EXE,249856
INFRASOFT\UCONSMAS.EXE,UCONSMAS.EXE,397312
INFRASOFT\UCONSTRU.EXE,UCONSTRU.EXE,2236416
INFRASOFT\UCONTIPO.EXE,UCONTIPO.EXE,237568
INFRASOFT\UCONTRAT.EXE,UCONTRAT.EXE,524288
INFRASOFT\UCONTROR.EXE,UCONTROR.EXE,7450624
INFRASOFT\UCONVARQ.EXE,UCONVARQ.EXE,503808
INFRASOFT\UCONVENP.EXE,UCONVENP.EXE,4206592
INFRASOFT\UCOP1CLI.EXE,UCOP1CLI.EXE,495616
INFRASOFT\UCOPCLIO.EXE,UCOPCLIO.EXE,385024
INFRASOFT\UCOPDVE.EXE,UCOPDVE.EXE,307200
INFRASOFT\UCOPFORO.EXE,UCOPFORO.EXE,278528
INFRASOFT\UCOPLOTP.EXE,UCOPLOTP.EXE,610304
INFRASOFT\UCOPNOTA.EXE,UCOPNOTA.EXE,2400256
INFRASOFT\UCOPORC.EXE,UCOPORC.EXE,532480
INFRASOFT\UCOPPED.EXE,UCOPPED.EXE,1171456
INFRASOFT\UCOPPRDG.EXE,UCOPPRDG.EXE,380928
INFRASOFT\UCOPPROD.EXE,UCOPPROD.EXE,430080
INFRASOFT\UCOPREF.EXE,UCOPREF.EXE,376832
INFRASOFT\UCOPTLMI.EXE,UCOPTLMI.EXE,1150976
INFRASOFT\UCORCDEP.EXE,UCORCDEP.EXE,610304
INFRASOFT\UCOREFTX.EXE,UCOREFTX.EXE,520192
INFRASOFT\UCORRIDA.EXE,UCORRIDA.EXE,679936
INFRASOFT\UCPGMUDO.EXE,UCPGMUDO.EXE,245760
INFRASOFT\UCRAGECO.EXE,UCRAGECO.EXE,356352
INFRASOFT\UCREFACB.EXE,UCREFACB.EXE,7213056
INFRASOFT\UCREFMAT.EXE,UCREFMAT.EXE,7397376
INFRASOFT\UCRIA2NO.EXE,UCRIA2NO.EXE,7491584
INFRASOFT\UCRIAREF.EXE,UCRIAREF.EXE,7135232
INFRASOFT\UCRREF.EXE,UCRREF.EXE,7819264
INFRASOFT\UCRVEGSG.EXE,UCRVEGSG.EXE,1216512
INFRASOFT\UCTEMP.EXE,UCTEMP.EXE,3096576
INFRASOFT\UCURVCLI.EXE,UCURVCLI.EXE,1224704
INFRASOFT\UCUSMATE.EXE,UCUSMATE.EXE,299008
INFRASOFT\UCUSREFC.EXE,UCUSREFC.EXE,290816
INFRASOFT\UCUSYAUT.EXE,UCUSYAUT.EXE,3584000
INFRASOFT\UDATPREV.EXE,UDATPREV.EXE,274432
INFRASOFT\UDECUSMP.EXE,UDECUSMP.EXE,307200
INFRASOFT\UDEFEITO.EXE,UDEFEITO.EXE,425984
INFRASOFT\UDEFFICP.EXE,UDEFFICP.EXE,1490944
INFRASOFT\UDEFORDP.EXE,UDEFORDP.EXE,405504
INFRASOFT\UDEPSIST.EXE,UDEPSIST.EXE,1175552
INFRASOFT\UDEV3ORC.EXE,UDEV3ORC.EXE,4042752
INFRASOFT\UDEVOLUC.EXE,UDEVOLUC.EXE,839680
INFRASOFT\UDIFNLS.EXE,UDIFNLS.EXE,278528
INFRASOFT\UDOCSCLI.EXE,UDOCSCLI.EXE,282624
INFRASOFT\UDSARQNF.EXE,UDSARQNF.EXE,352256
INFRASOFT\UDSHDADO.EXE,UDSHDADO.EXE,573440
INFRASOFT\UDTAPLA.EXE,UDTAPLA.EXE,1552384
INFRASOFT\UDTVCLI.EXE,UDTVCLI.EXE,339968
INFRASOFT\UEACBLOC.EXE,UEACBLOC.EXE,487424
INFRASOFT\UEARTH01.EXE,UEARTH01.EXE,360448
INFRASOFT\UEARTH02.EXE,UEARTH02.EXE,360448
INFRASOFT\UEARTH04.EXE,UEARTH04.EXE,356352
INFRASOFT\UECEXPGA.EXE,UECEXPGA.EXE,307200
INFRASOFT\UECEXPPR.EXE,UECEXPPR.EXE,282624
INFRASOFT\UECFAVU.EXE,UECFAVU.EXE,487424
INFRASOFT\UECFDEVE.EXE,UECFDEVE.EXE,2232320
INFRASOFT\UECFDEVS.EXE,UECFDEVS.EXE,3170304
INFRASOFT\UECFILTR.EXE,UECFILTR.EXE,303104
INFRASOFT\UECGRPDI.EXE,UECGRPDI.EXE,237568
INFRASOFT\UECMFILT.EXE,UECMFILT.EXE,282624
INFRASOFT\UECPEDQT.EXE,UECPEDQT.EXE,241664
INFRASOFT\UECPRODU.EXE,UECPRODU.EXE,1011712
INFRASOFT\UECSELFI.EXE,UECSELFI.EXE,299008
INFRASOFT\UEMAILCL.EXE,UEMAILCL.EXE,516096
INFRASOFT\uemailnfe.exe,uemailnfe.exe,4096
INFRASOFT\UEMBALAG.EXE,UEMBALAG.EXE,487424
INFRASOFT\UEMPBLOK.EXE,UEMPBLOK.EXE,1900544
INFRASOFT\UEMPLIV.EXE,UEMPLIV.EXE,5939200
INFRASOFT\UEMPMAT.EXE,UEMPMAT.EXE,479232
INFRASOFT\UEMPPTO.EXE,UEMPPTO.EXE,7905280
INFRASOFT\UEMPSPED.EXE,UEMPSPED.EXE,10752000
INFRASOFT\UENCITPD.EXE,UENCITPD.EXE,425984
INFRASOFT\UENTREGA.EXE,UENTREGA.EXE,454656
INFRASOFT\UENVDUPB.EXE,UENVDUPB.EXE,348160
INFRASOFT\UENVFICC.EXE,UENVFICC.EXE,937984
INFRASOFT\UENVFICP.EXE,UENVFICP.EXE,884736
INFRASOFT\UESCACSA.EXE,UESCACSA.EXE,311296
INFRASOFT\UESCCLIE.EXE,UESCCLIE.EXE,323584
INFRASOFT\UESCSALB.EXE,UESCSALB.EXE,606208
INFRASOFT\UESTADOC.EXE,UESTADOC.EXE,421888
INFRASOFT\UESTCLIC.EXE,UESTCLIC.EXE,323584
INFRASOFT\UESTNFE.EXE,UESTNFE.EXE,4399104
INFRASOFT\UESTPER.EXE,UESTPER.EXE,368640
INFRASOFT\UESTPRES.EXE,UESTPRES.EXE,438272
INFRASOFT\UESTVENG.EXE,UESTVENG.EXE,925696
INFRASOFT\UETACABA.EXE,UETACABA.EXE,827392
INFRASOFT\UETCLIVE.EXE,UETCLIVE.EXE,339968
INFRASOFT\UETICLI.EXE,UETICLI.EXE,626688
INFRASOFT\UETIPRO.EXE,UETIPRO.EXE,311296
INFRASOFT\UETIQCLA.EXE,UETIQCLA.EXE,421888
INFRASOFT\UETQ2AVU.EXE,UETQ2AVU.EXE,602112
INFRASOFT\UETQAVUL.EXE,UETQAVUL.EXE,450560
INFRASOFT\UETQCAVU.EXE,UETQCAVU.EXE,2752512
INFRASOFT\UETQCBRE.EXE,UETQCBRE.EXE,413696
INFRASOFT\UETQCXCA.EXE,UETQCXCA.EXE,397312
INFRASOFT\UETQDEST.EXE,UETQDEST.EXE,270336
INFRASOFT\UETQMOD.EXE,UETQMOD.EXE,536576
INFRASOFT\UETQPAVU.EXE,UETQPAVU.EXE,323584
INFRASOFT\UETQROTP.EXE,UETQROTP.EXE,323584
INFRASOFT\UEXCREFE.EXE,UEXCREFE.EXE,335872
INFRASOFT\UEXMLNFE.EXE,UEXMLNFE.EXE,7987200
INFRASOFT\UEXPCLIE.EXE,UEXPCLIE.EXE,360448
INFRASOFT\UEXPLOPE.EXE,UEXPLOPE.EXE,1306624
INFRASOFT\UEXPMATE.EXE,UEXPMATE.EXE,262144
INFRASOFT\UEXPNFTX.EXE,UEXPNFTX.EXE,303104
INFRASOFT\UEXPORCC.EXE,UEXPORCC.EXE,413696
INFRASOFT\UEXPPEDI.EXE,UEXPPEDI.EXE,401408
INFRASOFT\UEXPSPED.EXE,UEXPSPED.EXE,606208
INFRASOFT\UEXPXLSP.EXE,UEXPXLSP.EXE,319488
INFRASOFT\UEXPXMLS.EXE,UEXPXMLS.EXE,352256
INFRASOFT\UEXREFCP.EXE,UEXREFCP.EXE,8318976
INFRASOFT\UEXUNGER.EXE,UEXUNGER.EXE,434176
INFRASOFT\UFALTAPR.EXE,UFALTAPR.EXE,483328
INFRASOFT\UFATAUTO.EXE,UFATAUTO.EXE,5365760
INFRASOFT\UFATORES.EXE,UFATORES.EXE,413696
INFRASOFT\UFATOUTE.EXE,UFATOUTE.EXE,241664
INFRASOFT\UFATPRDV.EXE,UFATPRDV.EXE,483328
INFRASOFT\UFATPTIP.EXE,UFATPTIP.EXE,311296
INFRASOFT\UFATSATO.EXE,UFATSATO.EXE,237568
INFRASOFT\UFAVORIT.EXE,UFAVORIT.EXE,249856
INFRASOFT\UFCHPRGB.EXE,UFCHPRGB.EXE,835584
INFRASOFT\UFCTRETP.EXE,UFCTRETP.EXE,270336
INFRASOFT\UFCTSEMR.EXE,UFCTSEMR.EXE,266240
INFRASOFT\UFEIRA.EXE,UFEIRA.EXE,1089536
INFRASOFT\UFICAUXI.EXE,UFICAUXI.EXE,1265664
INFRASOFT\UFICCHEQ.EXE,UFICCHEQ.EXE,425984
INFRASOFT\UFICCORT.EXE,UFICCORT.EXE,4640768
INFRASOFT\UFICCTFA.EXE,UFICCTFA.EXE,3694592
INFRASOFT\UFICFAUX.EXE,UFICFAUX.EXE,2367488
INFRASOFT\UFICOBR.EXE,UFICOBR.EXE,6946816
INFRASOFT\UFICPROD.EXE,UFICPROD.EXE,9535488
INFRASOFT\UFIL2CGE.EXE,UFIL2CGE.EXE,303104
INFRASOFT\UFIL2COM.EXE,UFIL2COM.EXE,393216
INFRASOFT\UFIL2ETQ.EXE,UFIL2ETQ.EXE,253952
INFRASOFT\UFIL2MAP.EXE,UFIL2MAP.EXE,1601536
INFRASOFT\UFIL2MSM.EXE,UFIL2MSM.EXE,401408
INFRASOFT\UFIL3CGE.EXE,UFIL3CGE.EXE,299008
INFRASOFT\UFILAPRC.EXE,UFILAPRC.EXE,393216
INFRASOFT\UFILAPRM.EXE,UFILAPRM.EXE,434176
INFRASOFT\UFILAPRR.EXE,UFILAPRR.EXE,471040
INFRASOFT\UFILCABC.EXE,UFILCABC.EXE,303104
INFRASOFT\UFILCHEV.EXE,UFILCHEV.EXE,389120
INFRASOFT\UFILCMPF.EXE,UFILCMPF.EXE,344064
INFRASOFT\UFILCOMG.EXE,UFILCOMG.EXE,684032
INFRASOFT\UFILCOMV.EXE,UFILCOMV.EXE,1712128
INFRASOFT\UFILCONB.EXE,UFILCONB.EXE,307200
INFRASOFT\UFILCONF.EXE,UFILCONF.EXE,417792
INFRASOFT\UFILCONT.EXE,UFILCONT.EXE,278528
INFRASOFT\UFILCORT.EXE,UFILCORT.EXE,307200
INFRASOFT\UFILDESE.EXE,UFILDESE.EXE,307200
INFRASOFT\UFILDPLB.EXE,UFILDPLB.EXE,643072
INFRASOFT\UFILDPLE.EXE,UFILDPLE.EXE,2007040
INFRASOFT\UFILDPLQ.EXE,UFILDPLQ.EXE,294912
INFRASOFT\UFILEEXE.EXE,UFILEEXE.EXE,1458176
INFRASOFT\UFILEMAP.EXE,UFILEMAP.EXE,344064
INFRASOFT\UFILETQA.EXE,UFILETQA.EXE,397312
INFRASOFT\UFILETQC.EXE,UFILETQC.EXE,3317760
INFRASOFT\UFILETQO.EXE,UFILETQO.EXE,258048
INFRASOFT\UFILEXCE.EXE,UFILEXCE.EXE,712704
INFRASOFT\UFILEXES.EXE,UFILEXES.EXE,1298432
INFRASOFT\UFILEXPR.EXE,UFILEXPR.EXE,512000
INFRASOFT\UFILFATU.EXE,UFILFATU.EXE,6393856
INFRASOFT\UFILFICS.EXE,UFILFICS.EXE,270336
INFRASOFT\UFILHIST.EXE,UFILHIST.EXE,335872
INFRASOFT\UFILIMPB.EXE,UFILIMPB.EXE,1605632
INFRASOFT\UFILMAPB.EXE,UFILMAPB.EXE,1490944
INFRASOFT\UFILMAPE.EXE,UFILMAPE.EXE,630784
INFRASOFT\UFILMAPP.EXE,UFILMAPP.EXE,561152
INFRASOFT\UFILMENV.EXE,UFILMENV.EXE,356352
INFRASOFT\UFILMINU.EXE,UFILMINU.EXE,331776
INFRASOFT\UFILMSMA.EXE,UFILMSMA.EXE,356352
INFRASOFT\UFILOCOD.EXE,UFILOCOD.EXE,294912
INFRASOFT\UFILPAGD.EXE,UFILPAGD.EXE,786432
INFRASOFT\UFILPEDE.EXE,UFILPEDE.EXE,323584
INFRASOFT\UFILPOSB.EXE,UFILPOSB.EXE,1912832
INFRASOFT\UFILPOSG.EXE,UFILPOSG.EXE,401408
INFRASOFT\UFILPROL.EXE,UFILPROL.EXE,286720
INFRASOFT\UFILRCOL.EXE,UFILRCOL.EXE,454656
INFRASOFT\UFILRCON.EXE,UFILRCON.EXE,425984
INFRASOFT\UFILRECD.EXE,UFILRECD.EXE,454656
INFRASOFT\UFILREFC.EXE,UFILREFC.EXE,348160
INFRASOFT\UFILREFF.EXE,UFILREFF.EXE,307200
INFRASOFT\UFILRESE.EXE,UFILRESE.EXE,2068480
INFRASOFT\UFILROTF.EXE,UFILROTF.EXE,1253376
INFRASOFT\UFILROTO.EXE,UFILROTO.EXE,323584
INFRASOFT\UFILRSEP.EXE,UFILRSEP.EXE,442368
INFRASOFT\UFILSINT.EXE,UFILSINT.EXE,331776
INFRASOFT\UFILTOTP.EXE,UFILTOTP.EXE,352256
INFRASOFT\UFILTRCP.EXE,UFILTRCP.EXE,536576
INFRASOFT\UFIMSOLM.EXE,UFIMSOLM.EXE,1150976
INFRASOFT\UFINANCE.EXE,UFINANCE.EXE,10522624
INFRASOFT\UFINANTL.EXE,UFINANTL.EXE,4386816
INFRASOFT\UFINECTA.EXE,UFINECTA.EXE,5038080
INFRASOFT\UFISCAL.EXE,UFISCAL.EXE,249856
INFRASOFT\UFLEMPFO.EXE,UFLEMPFO.EXE,11010048
INFRASOFT\UFLEXIVE.EXE,UFLEXIVE.EXE,692224
INFRASOFT\UFLEXTFU.EXE,UFLEXTFU.EXE,770048
INFRASOFT\UFLFUNCI.EXE,UFLFUNCI.EXE,3100672
INFRASOFT\UFLMENRE.EXE,UFLMENRE.EXE,1167360
INFRASOFT\UFLMENUM.EXE,UFLMENUM.EXE,4292608
INFRASOFT\UFLPORAU.EXE,UFLPORAU.EXE,3682304
INFRASOFT\UFLTERRS.EXE,UFLTERRS.EXE,364544
INFRASOFT\UFLUXO.EXE,UFLUXO.EXE,1970176
INFRASOFT\UFMAPMSH.EXE,UFMAPMSH.EXE,352256
INFRASOFT\UFMAPPRO.EXE,UFMAPPRO.EXE,323584
INFRASOFT\UFOLVEND.EXE,UFOLVEND.EXE,901120
INFRASOFT\UFORCAUT.EXE,UFORCAUT.EXE,7585792
INFRASOFT\UFORMAS.EXE,UFORMAS.EXE,987136
INFRASOFT\UFORNECE.EXE,UFORNECE.EXE,6438912
INFRASOFT\UFPV.EXE,UFPV.EXE,2445312
INFRASOFT\UFRETES.EXE,UFRETES.EXE,4558848
INFRASOFT\UFRETEX.EXE,UFRETEX.EXE,4542464
INFRASOFT\UFTCAROR.EXE,UFTCAROR.EXE,6635520
INFRASOFT\UGARALTE.EXE,UGARALTE.EXE,319488
INFRASOFT\UGARDOMI.EXE,UGARDOMI.EXE,335872
INFRASOFT\UGARQGXI.EXE,UGARQGXI.EXE,2871296
INFRASOFT\UGARQMTX.EXE,UGARQMTX.EXE,2895872
INFRASOFT\UGARQNEO.EXE,UGARQNEO.EXE,2871296
INFRASOFT\UGARREDF.EXE,UGARREDF.EXE,512000
INFRASOFT\UGARREDF_BKP.EXE,UGARREDF_BKP.EXE,393216
INFRASOFT\UGASPED.EXE,UGASPED.EXE,925696
INFRASOFT\UGCBAL.EXE,UGCBAL.EXE,507904
INFRASOFT\UGCFICMP.EXE,UGCFICMP.EXE,831488
INFRASOFT\UGCFIVAP.EXE,UGCFIVAP.EXE,802816
INFRASOFT\UGCUSEXP.EXE,UGCUSEXP.EXE,401408
INFRASOFT\UGDCHREC.EXE,UGDCHREC.EXE,1937408
INFRASOFT\UGERAB24.EXE,UGERAB24.EXE,1024000
INFRASOFT\UGERABAN.EXE,UGERABAN.EXE,2445312
INFRASOFT\UGERACOR.EXE,UGERACOR.EXE,2117632
INFRASOFT\UGERBOLA.EXE,UGERBOLA.EXE,512000
INFRASOFT\UGERCOMP.EXE,UGERCOMP.EXE,5054464
INFRASOFT\UGERENTE.EXE,UGERENTE.EXE,491520
INFRASOFT\UGERPLAI.EXE,UGERPLAI.EXE,2035712
INFRASOFT\UGERRESE.EXE,UGERRESE.EXE,262144
INFRASOFT\UGERSISP.EXE,UGERSISP.EXE,626688
INFRASOFT\UGETPEDO.EXE,UGETPEDO.EXE,565248
INFRASOFT\UGNPGIMP.EXE,UGNPGIMP.EXE,237568
INFRASOFT\UGPESPRO.EXE,UGPESPRO.EXE,753664
INFRASOFT\UGRAU1.EXE,UGRAU1.EXE,1900544
INFRASOFT\UGRAU2.EXE,UGRAU2.EXE,1769472
INFRASOFT\UGRAU3.EXE,UGRAU3.EXE,1662976
INFRASOFT\UGRAU4.EXE,UGRAU4.EXE,1593344
INFRASOFT\UGRAU5.EXE,UGRAU5.EXE,1511424
INFRASOFT\UGRAU6.EXE,UGRAU6.EXE,1437696
INFRASOFT\UGRAVCOD.EXE,UGRAVCOD.EXE,405504
INFRASOFT\UGRAVFOT.EXE,UGRAVFOT.EXE,364544
INFRASOFT\UGRAVPRO.EXE,UGRAVPRO.EXE,380928
INFRASOFT\UGRAVSIS.EXE,UGRAVSIS.EXE,1433600
INFRASOFT\UGRCLAPR.EXE,UGRCLAPR.EXE,401408
INFRASOFT\UGRCOMPR.EXE,UGRCOMPR.EXE,2834432
INFRASOFT\UGRENFEN.EXE,UGRENFEN.EXE,6590464
INFRASOFT\UGRMVCLI.EXE,UGRMVCLI.EXE,466944
INFRASOFT\UGRMVSET.EXE,UGRMVSET.EXE,466944
INFRASOFT\UGRMVVEN.EXE,UGRMVVEN.EXE,471040
INFRASOFT\UGRPACB.EXE,UGRPACB.EXE,438272
INFRASOFT\UGRPCORE.EXE,UGRPCORE.EXE,389120
INFRASOFT\UGRPPREC.EXE,UGRPPREC.EXE,389120
INFRASOFT\UGRSALDF.EXE,UGRSALDF.EXE,323584
INFRASOFT\UGRUPOS.EXE,UGRUPOS.EXE,565248
INFRASOFT\UGRVABCO.EXE,UGRVABCO.EXE,495616
INFRASOFT\UGRVACCO.EXE,UGRVACCO.EXE,475136
INFRASOFT\UGRVBCON.EXE,UGRVBCON.EXE,655360
INFRASOFT\UGRVCCON.EXE,UGRVCCON.EXE,655360
INFRASOFT\UGRVCONT.EXE,UGRVCONT.EXE,651264
INFRASOFT\UGRVMOVA.EXE,UGRVMOVA.EXE,372736
INFRASOFT\UGRVPESA.EXE,UGRVPESA.EXE,389120
INFRASOFT\UGTESPAG.EXE,UGTESPAG.EXE,7352320
INFRASOFT\UGXABOUT.EXE,UGXABOUT.EXE,229376
INFRASOFT\UGXSETFR.EXE,UGXSETFR.EXE,229376
INFRASOFT\UHISTDUP.EXE,UHISTDUP.EXE,270336
INFRASOFT\UHISTRES.EXE,UHISTRES.EXE,348160
INFRASOFT\UICWEBEX.EXE,UICWEBEX.EXE,1077248
INFRASOFT\UICWEBPE.EXE,UICWEBPE.EXE,2641920
INFRASOFT\UIDPLZER.EXE,UIDPLZER.EXE,290816
INFRASOFT\UIDPSSGR.EXE,UIDPSSGR.EXE,307200
INFRASOFT\UIESPIND.EXE,UIESPIND.EXE,2850816
INFRASOFT\UIMARQNF.EXE,UIMARQNF.EXE,3186688
INFRASOFT\UIMDUPAR.EXE,UIMDUPAR.EXE,344064
INFRASOFT\UIMNFAUT.EXE,UIMNFAUT.EXE,3137536
INFRASOFT\UIMPAUTN.EXE,UIMPAUTN.EXE,1298432
INFRASOFT\UIMPAUTN_ori.EXE,UIMPAUTN_ori.EXE,1159168
INFRASOFT\UIMPAUTP.EXE,UIMPAUTP.EXE,8568832
INFRASOFT\UIMPBETP.EXE,UIMPBETP.EXE,368640
INFRASOFT\UIMPCLI.EXE,UIMPCLI.EXE,585728
INFRASOFT\UIMPDIPI.EXE,UIMPDIPI.EXE,278528
INFRASOFT\UIMPESTO.EXE,UIMPESTO.EXE,716800
INFRASOFT\UIMPEXP.EXE,UIMPEXP.EXE,282624
INFRASOFT\UIMPFAT.EXE,UIMPFAT.EXE,757760
INFRASOFT\UIMPFATT.EXE,UIMPFATT.EXE,389120
INFRASOFT\UIMPFICT.EXE,UIMPFICT.EXE,344064
INFRASOFT\UIMPFRAN.EXE,UIMPFRAN.EXE,385024
INFRASOFT\UIMPFRE.EXE,UIMPFRE.EXE,434176
INFRASOFT\UIMPFREC.EXE,UIMPFREC.EXE,425984
INFRASOFT\UIMPFREE.EXE,UIMPFREE.EXE,499712
INFRASOFT\UIMPFREF.EXE,UIMPFREF.EXE,360448
INFRASOFT\UIMPFRET.EXE,UIMPFRET.EXE,364544
INFRASOFT\UIMPFREV.EXE,UIMPFREV.EXE,438272
INFRASOFT\UIMPMEDD.EXE,UIMPMEDD.EXE,565248
INFRASOFT\UIMPMOVF.EXE,UIMPMOVF.EXE,638976
INFRASOFT\UIMPNO20.EXE,UIMPNO20.EXE,770048
INFRASOFT\UIMPNOTA.EXE,UIMPNOTA.EXE,1998848
INFRASOFT\UIMPORC.EXE,UIMPORC.EXE,950272
INFRASOFT\UIMPORCD.EXE,UIMPORCD.EXE,294912
INFRASOFT\UIMPORCT.EXE,UIMPORCT.EXE,479232
INFRASOFT\UIMPORCX.EXE,UIMPORCX.EXE,413696
INFRASOFT\UIMPPEDC.EXE,UIMPPEDC.EXE,393216
INFRASOFT\UIMPPEDX.EXE,UIMPPEDX.EXE,1028096
INFRASOFT\UIMPPHAR.EXE,UIMPPHAR.EXE,495616
INFRASOFT\UIMPPLAA.EXE,UIMPPLAA.EXE,319488
INFRASOFT\UIMPPRES.EXE,UIMPPRES.EXE,401408
INFRASOFT\UIMPPREX.EXE,UIMPPREX.EXE,290816
INFRASOFT\UIMPRGEV.EXE,UIMPRGEV.EXE,286720
INFRASOFT\UIMPRINO.EXE,UIMPRINO.EXE,4149248
INFRASOFT\uimprinota.exe,uimprinota.exe,4096
INFRASOFT\UIMPRINO_ori.EXE,UIMPRINO_ori.EXE,5730304
INFRASOFT\UIMPRPSV.EXE,UIMPRPSV.EXE,2617344
INFRASOFT\UIMPSPED.EXE,UIMPSPED.EXE,524288
INFRASOFT\UIMPSTKR.EXE,UIMPSTKR.EXE,978944
INFRASOFT\UIMPTEMP.EXE,UIMPTEMP.EXE,294912
INFRASOFT\UIMPTOTV.EXE,UIMPTOTV.EXE,430080
INFRASOFT\UIMPUNI5.EXE,UIMPUNI5.EXE,2236416
INFRASOFT\UINATCLI.EXE,UINATCLI.EXE,393216
INFRASOFT\UINCCONH.EXE,UINCCONH.EXE,323584
INFRASOFT\UINCNCOM.EXE,UINCNCOM.EXE,811008
INFRASOFT\UINDAGEN.EXE,UINDAGEN.EXE,913408
INFRASOFT\UINDAVIC.EXE,UINDAVIC.EXE,266240
INFRASOFT\UINDCONA.EXE,UINDCONA.EXE,311296
INFRASOFT\UINDCONT.EXE,UINDCONT.EXE,5066752
INFRASOFT\UINDETLM.EXE,UINDETLM.EXE,823296
INFRASOFT\UINDEVEN.EXE,UINDEVEN.EXE,4825088
INFRASOFT\UINDFILL.EXE,UINDFILL.EXE,352256
INFRASOFT\UINDFILN.EXE,UINDFILN.EXE,335872
INFRASOFT\UINDFILP.EXE,UINDFILP.EXE,319488
INFRASOFT\UINDFILS.EXE,UINDFILS.EXE,315392
INFRASOFT\UINDGERC.EXE,UINDGERC.EXE,7499776
INFRASOFT\UINDPROC.EXE,UINDPROC.EXE,1089536
INFRASOFT\UINDQUAL.EXE,UINDQUAL.EXE,585728
INFRASOFT\UINDSITU.EXE,UINDSITU.EXE,401408
INFRASOFT\UINDTLMA.EXE,UINDTLMA.EXE,1101824
INFRASOFT\UINDTLME.EXE,UINDTLME.EXE,1191936
INFRASOFT\UINDTLMR.EXE,UINDTLMR.EXE,827392
INFRASOFT\UINDVENC.EXE,UINDVENC.EXE,4759552
INFRASOFT\UINFRAEA.EXE,UINFRAEA.EXE,630784
INFRASOFT\UINLIVRO.EXE,UINLIVRO.EXE,794624
INFRASOFT\UINOOBS.EXE,UINOOBS.EXE,311296
INFRASOFT\UINTORCA.EXE,UINTORCA.EXE,286720
INFRASOFT\UINVESTI.EXE,UINVESTI.EXE,344064
INFRASOFT\UINVPCK.EXE,UINVPCK.EXE,3227648
